date,predicted_revenue,lower_bound,upper_bound
2023-01-01,-350.28703507112533,-21539.14400243082,20623.452340110307
2023-01-02,-155.7954904098695,-20657.70617527314,22577.66933716283
2023-01-03,6.11180456648896,-23002.70657930323,20890.27949468106
2023-01-04,140.81635535122433,-21510.816607655146,21743.247654754097
2023-01-05,219.10568328294383,-21637.81552930672,21220.851645208757
2023-01-06,251.11512779537105,-20898.13731362936,22406.676107261075
2023-01-07,1855.7524528403094,-19153.145117760352,23172.675585964414
2023-01-08,1003.0224482380545,-20343.218294539358,21082.62322184183
2023-01-09,1039.818598159384,-20726.720826662615,21976.181850542103
2023-01-10,1007.2579542853105,-22119.085186991466,21321.083383327343
2023-01-11,921.4147972479263,-20782.886880048212,22791.64206173824
2023-01-12,764.9577959989454,-21270.818003304546,21591.33099402041
2023-01-13,558.1978377537891,-20541.86936826318,22107.63681984988
2023-01-14,1873.3449570157954,-19129.52772416421,23714.901671010368
2023-01-15,829.8959452020488,-20760.45718415404,23180.044581917424
2023-01-16,665.641862576843,-20628.525800534182,20719.764330309878
2023-01-17,461.5326529914904,-20709.700995189734,22708.886371634646
2023-01-18,237.92584017293575,-20899.542730165726,22000.761296668672
2023-01-19,-18.59322638023826,-21837.911650497477,20743.936160325153
2023-01-20,-286.6992544622943,-20266.408626362172,21426.45322670395
2023-01-21,949.1398562346648,-19132.51328374768,23613.144715529586
2023-01-22,-52.50250648010088,-20688.63330461364,21178.8633339281
2023-01-23,-173.41094179361025,-21469.51636193312,20678.02239643261
2023-01-24,-302.97477850360156,-20694.128639636714,20880.551573095643
2023-01-25,-426.094774712657,-21477.022925978614,22110.66647106219
2023-01-26,-560.8889889588182,-20928.17302635673,21783.14964050884
2023-01-27,-692.4721229771648,-22745.439577691406,21430.30316223356
2023-01-28,631.913078959662,-20723.331605156793,21597.455119506205
2023-01-29,-194.68740903026884,-21916.26788620403,19374.27686309938
2023-01-30,-176.66783184215367,-21031.8261327338,21350.538462392185
2023-01-31,-175.20180196131497,-21598.62940199298,21437.76200850218
2023-02-01,-180.34156765115793,-21555.841090951442,21685.990386497262
2023-02-02,-213.33945059866875,-21733.445440448726,22044.455233812205
2023-02-03,-262.8549311716388,-21543.257653618322,20540.226936715684
2023-02-04,1065.1393844477027,-20576.670950013846,24435.829972466443
2023-02-05,303.14829248185544,-22185.199821167364,22124.263727868936
2023-02-06,329.86352959021866,-21089.755606623134,21478.25840740818
2023-02-07,318.485807788379,-21738.60447642866,21439.863417721637
2023-02-08,280.18156207106426,-21930.54672905678,22599.193707477378
2023-02-09,196.8984180464617,-22023.403992587846,20852.99797263118
2023-02-10,82.49535178367462,-21751.7252063967,23039.710077671687
2023-02-11,1277.8474623853174,-19703.634110662835,24322.267353332823
2023-02-12,459.8226891430202,-19548.834624524494,23429.69586250573
2023-02-13,394.2750039115909,-19319.84798244376,21341.83348911583
2023-02-14,291.90975399932773,-21878.635333214806,22497.393769850096
2023-02-15,167.21834319988562,-21300.330815976744,23032.584944001872
2023-02-16,6.393575779721798,-20903.191960913362,21773.551057234286
2023-02-17,-174.19911838134658,-20027.348910936384,22536.129418681478
2023-02-18,912.1368412536393,-20680.29828234618,23176.48149519972
2023-02-19,84.6713011425875,-21356.615999740443,20316.933375585733
2023-02-20,-6.364563161068275,-22113.66906228697,20770.376923026815
2023-02-21,-116.2315704423477,-21050.090075102406,23131.96235803281
2023-02-22,-231.11107666611372,-21156.746420644202,19688.985545572068
2023-02-23,-364.91664701549485,-21867.32802531937,21430.320126398943
2023-02-24,-503.30125441187926,-21447.237869776625,22013.32487981496
2023-02-25,581.7359929832592,-21214.06105820746,21976.451065780995
2023-02-26,-152.46788445013624,-21760.378711807236,21761.610668833662
2023-02-27,-175.29459977530888,-20083.968895048933,22056.99714594747
2023-02-28,-211.47259754750593,-21301.51158888463,22744.12797698646
2023-03-01,-250.74787222288782,-21666.40474535534,21681.743243655554
2023-03-02,-309.32861450076723,-21180.268012829594,21618.13729108469
2023-03-03,-376.3064630693806,-22576.028962737117,20462.23898943875
2023-03-04,717.0045861202221,-20261.873356259952,22727.396494164503
2023-03-05,66.19213913194477,-22208.181771976953,22021.624541960195
2023-03-06,83.21790878351985,-19972.231486477518,23544.416783229244
2023-03-07,75.55675944612342,-20609.829526300266,22596.077366642337
2023-03-08,52.198956643885715,-21214.027183653976,20660.292298986336
2023-03-09,-2.534238921045542,-21944.44553618217,20685.624179106435
2023-03-10,-77.95035096115592,-22472.651687163765,21312.511615253163
2023-03-11,938.8062061056476,-20513.814231494292,23000.083475409625
2023-03-12,285.1757487461098,-21005.140256690793,22434.42644020374
2023-03-13,258.03769201612954,-22006.22341724847,21677.566345563042
2023-03-14,200.47539653290082,-21468.28545550655,22048.993754522693
2023-03-15,123.31969301025156,-20213.006117497327,21977.655846601363
2023-03-16,14.107306850180434,-21053.613760772558,20779.91407440864
2023-03-17,-114.5162579351758,-21385.927527940046,22029.43159734419
2023-03-18,796.0492373246777,-19168.21109916394,22941.06770448999
2023-03-19,126.025952334676,-21708.804552178688,20498.148015770388
2023-03-20,57.46834773428214,-21039.8939179438,21677.04360728635
2023-03-21,-31.345182471582923,-20078.68642772285,21998.642163787783
2023-03-22,-128.80013180639412,-21105.679485078974,22284.93984287294
2023-03-23,-245.79228200473645,-22624.673122071268,20535.291711754006
2023-03-24,-369.8872081026895,-20681.450863717142,21895.585945203642
2023-03-25,500.6740998948376,-21072.330077513212,22087.571051217426
2023-03-26,-114.00213196730111,-21232.494588065216,21776.411754729594
2023-03-27,-149.775112598052,-23129.942673176472,22537.185570105663
2023-03-28,-196.32384662953106,-20193.60149405779,21934.031790976525
2023-03-29,-244.3378387931041,-21819.09152670863,20538.62921629708
2023-03-30,-306.0436261633008,-22482.14574431355,20558.221761421377
2023-03-31,-371.81058236922,-21688.292382660977,21207.168207603405
2023-04-01,501.0949546207924,-19914.208512441248,23263.674898870602
2023-04-02,-29.026508431242792,-21013.96639817535,21628.470975656768
2023-04-03,-17.07712715692943,-20858.297188472166,22636.098290294154
2023-04-04,-21.21955233918105,-21073.50412190661,21495.84670498506
2023-04-05,-34.35173163910953,-20380.11336973359,22682.487320155426
2023-04-06,-69.32003077725639,-23085.144068398564,22192.347028239463
2023-04-07,-118.00245474249682,-21629.50718347749,22674.061751175443
2023-04-08,705.1341627548135,-22272.91502679064,20967.1748675995
2023-04-09,198.86324554862003,-21148.44087188973,21489.11596750137
2023-04-10,191.87803874247913,-20950.36131531042,22513.64633613936
2023-04-11,160.42142973553268,-19751.80417972686,21483.37384359512
2023-04-12,112.40790693954244,-22229.770722643938,21016.41274164233
2023-04-13,37.398953486938865,-22433.18123436715,23282.61724768312
2023-04-14,-55.083299490771964,-21664.03247486933,22890.085028256595
2023-04-15,665.9621032288823,-20172.721312600584,22136.352286329125
2023-04-16,142.09668862265423,-20001.869320571677,22097.836606744087
2023-04-17,87.4720393408305,-19921.524268766727,22562.285293190653
2023-04-18,14.065607184052375,-20590.696007642946,20487.759513307567
2023-04-19,-68.66135342844933,-21502.873009081475,21993.229437767237
2023-04-20,-168.63716936049943,-22111.79551820812,22651.0861667501
2023-04-21,-275.48127590324526,-22598.226955434868,19741.782186356286
2023-04-22,386.1033061227493,-21660.798689185012,20210.76819612274
2023-04-23,-101.29578895833957,-21403.731287611092,19641.316968664603
2023-04-24,-140.35635941384822,-21634.277280928323,21610.57871054887
2023-04-25,-186.09277552733508,-23355.564381568314,20580.655380305943
2023-04-26,-230.55548201740038,-20777.65003991584,21433.837721086904
2023-04-27,-282.4308472175771,-21991.809532145995,21251.74976100192
2023-04-28,-333.8242880414857,-22691.448435969407,19958.54204060105
2023-04-29,331.5765075106575,-21054.782974035872,21435.14167125696
2023-04-30,-65.69087270033589,-21938.642151461478,21120.71814203622
2023-05-01,-47.868568284574714,-23049.64829474089,21150.137129492377
2023-05-02,-39.229962315708796,-21826.067474116764,20344.816725418495
2023-05-03,-35.02472650504033,-20612.527505676993,21512.262049530396
2023-05-04,-45.71286555917195,-21553.983413785052,20380.821722070956
2023-05-05,-66.16075542234138,-20743.882551873932,20729.96891438394
2023-05-06,561.4667252348428,-19861.684869791312,22471.834658061223
2023-05-07,196.9596338845557,-20603.396130310746,23220.780342086986
2023-05-08,200.59120522277294,-23159.65267522902,20545.0209080875
2023-05-09,181.6371927641921,-20773.462195631077,21559.3486346919
2023-05-10,145.1066859314038,-22023.417411512983,21650.03180084425
2023-05-11,82.76728064907904,-22196.498822434816,21733.210844573394
2023-05-12,1.4046146906072563,-21307.3534379951,20070.39611360209
2023-05-13,505.04888362301097,-21864.265226150135,22491.961149054314
2023-05-14,97.50565324852242,-22119.662553589453,20296.294084573634
2023-05-15,26.238309543386123,-21092.203688366575,21580.831552517535
2023-05-16,-61.52521312604627,-20307.33284512298,20162.852699699757
2023-05-17,-156.56725356656537,-20874.59128359502,20826.572071694878
2023-05-18,-261.5690543810417,-20964.500347755402,20210.28585535363
2023-05-19,-365.5537832880778,-21260.57332262622,23863.33111858301
2023-05-20,83.32145078232537,-21497.215521814935,21748.383567333443
2023-05-21,-266.53693207448316,-23170.116782070065,20171.714353937725
2023-05-22,-281.00181604495947,-21859.996889013873,21065.610927815324
2023-05-23,-276.57868593700294,-21548.85541404375,21690.15796898621
2023-05-24,-242.68317536308268,-20714.822891061045,20217.889618908863
2023-05-25,-180.42003427146767,-22088.9435432121,22129.90169107325
2023-05-26,-79.65325154389605,-21356.129923582226,20893.878773870485
